index	prediction
812	0
813	1
814	1
815	0
816	1
817	1
818	1
819	1
820	0
821	0
822	0
823	0
824	1
825	0
826	1
827	1
828	1
829	1
830	0
831	0
832	0
833	1
834	1
835	1
836	0
837	1
838	1
839	1
840	1
841	0
842	1
843	0
844	0
845	0
846	0
847	1
848	1
849	0
850	1
851	0
852	1
853	0
854	1
855	1
856	1
857	1
858	1
859	1
860	1
861	1
862	1
863	1
864	1
865	1
866	1
867	1
868	1
869	1
870	1
871	0
872	0
873	0
874	0
875	1
876	1
877	1
878	1
879	1
880	1
881	1
882	1
883	1
884	0
885	1
886	1
887	0
888	0
889	0
890	0
891	0
892	0
893	1
894	0
895	1
896	1
897	0
898	0
899	0
900	1
901	0
902	1
903	1
904	1
905	1
906	0
907	0
908	0
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	1
918	1
919	0
920	1
921	1
922	0
923	1
924	0
925	1
926	1
927	1
928	0
929	0
930	1
931	0
932	0
933	0
934	1
935	0
936	0
937	0
938	0
939	1
940	1
941	1
942	1
943	1
944	1
945	0
946	1
947	1
948	0
949	0
950	1
951	1
952	0
953	0
954	1
955	0
956	1
957	1
958	1
959	0
960	1
961	1
962	1
963	1
964	1
965	0
966	0
967	0
968	1
969	1
970	1
971	1
972	0
973	1
974	1
975	1
976	1
977	1
978	1
979	1
980	0
981	0
982	0
983	1
984	0
985	0
986	0
987	1
988	1
989	1
990	1
991	1
992	1
993	1
994	0
995	1
996	1
997	0
998	0
999	0
1000	1
1001	0
1002	0
1003	1
1004	0
1005	1
1006	1
1007	1
1008	1
1009	1
1010	1
1011	0
1012	0
1013	0
1014	1
1015	0
1016	1
1017	0
1018	0
1019	1
1020	0
1021	0
1022	0
1023	1
1024	0
1025	1
1026	0
1027	0
1028	1
1029	0
1030	0
1031	1
1032	1
1033	1
1034	0
1035	0
1036	0
1037	1
1038	1
1039	0
1040	1
1041	0
1042	0
1043	0
1044	0
1045	0
1046	1
1047	1
1048	1
1049	0
1050	1
1051	1
1052	0
1053	1
1054	1
1055	1
1056	1
1057	1
1058	1
1059	0
1060	0
1061	1
1062	0
