index	prediction
1061	1
1062	1
1063	0
1064	1
1065	1
1066	1
1067	1
1068	0
1069	1
1070	1
1071	1
1072	1
1073	1
1074	1
1075	1
1076	1
1077	1
1078	0
1079	1
1080	0
1081	0
1082	1
1083	1
1084	1
1085	1
1086	1
1087	1
1088	0
1089	1
1090	1
1091	0
1092	1
1093	1
1094	1
1095	1
1096	1
1097	1
1098	1
1099	1
1100	1
1101	1
1102	0
1103	0
1104	1
1105	1
1106	0
1107	0
1108	1
1109	1
1110	1
1111	0
1112	0
1113	0
1114	1
1115	1
1116	0
1117	1
1118	1
1119	1
1120	0
1121	0
1122	1
1123	1
1124	0
1125	1
1126	1
1127	0
1128	1
1129	1
1130	1
1131	1
1132	0
1133	1
1134	1
1135	1
1136	0
1137	1
1138	1
1139	1
1140	0
1141	1
1142	1
1143	1
1144	1
1145	1
1146	1
1147	0
1148	0
1149	1
1150	0
1151	1
1152	0
1153	0
1154	1
1155	1
1156	0
1157	1
1158	0
1159	0
1160	0
1161	1
1162	0
1163	1
1164	1
1165	1
1166	1
1167	0
1168	1
1169	0
1170	0
1171	1
1172	1
1173	1
1174	1
1175	0
1176	1
1177	0
1178	1
1179	1
1180	1
1181	0
1182	0
1183	1
1184	1
1185	1
1186	1
1187	1
1188	1
1189	0
1190	1
1191	0
1192	1
1193	1
1194	1
1195	0
1196	1
1197	1
1198	1
1199	0
1200	1
1201	1
1202	0
1203	0
1204	0
1205	1
1206	0
1207	1
1208	1
1209	1
1210	0
1211	1
1212	1
1213	0
1214	1
1215	1
1216	1
1217	1
1218	1
1219	1
1220	1
1221	1
1222	0
1223	1
1224	0
1225	1
1226	0
1227	0
1228	0
1229	1
1230	1
1231	0
1232	1
1233	1
1234	0
1235	0
1236	1
1237	1
1238	1
1239	1
1240	1
1241	1
1242	1
1243	1
1244	1
1245	1
1246	0
1247	1
1248	0
1249	1
1250	1
1251	1
1252	1
1253	1
1254	1
1255	0
1256	1
1257	0
1258	1
1259	0
1260	1
1261	1
1262	1
1263	1
1264	0
1265	1
1266	1
1267	1
1268	0
1269	1
1270	1
1271	1
1272	0
1273	0
1274	0
1275	1
1276	1
1277	1
1278	0
1279	1
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	1
1287	1
1288	1
1289	1
1290	1
1291	1
1292	0
1293	1
1294	1
1295	1
1296	0
1297	0
1298	1
1299	1
1300	0
1301	0
1302	1
1303	1
1304	1
1305	0
1306	1
1307	1
1308	1
1309	0
1310	1
1311	1
1312	1
1313	1
1314	1
1315	1
1316	1
1317	1
1318	1
1319	1
1320	1
1321	0
1322	0
1323	0
1324	1
1325	0
1326	1
1327	0
1328	1
1329	0
1330	1
1331	1
1332	0
1333	0
1334	1
1335	0
1336	1
1337	0
1338	0
1339	1
1340	1
1341	1
1342	1
1343	0
1344	0
1345	1
1346	1
1347	1
1348	1
1349	1
1350	0
1351	0
1352	1
1353	0
1354	0
1355	1
1356	1
1357	1
1358	0
1359	1
1360	1
1361	1
1362	1
1363	0
1364	0
1365	1
1366	1
1367	1
1368	1
1369	0
1370	0
1371	0
1372	0
1373	1
1374	1
1375	1
1376	1
1377	1
1378	1
1379	0
1380	1
1381	1
1382	1
1383	0
1384	1
1385	1
1386	0
1387	0
1388	0
1389	1
1390	0
1391	1
1392	0
1393	1
1394	1
1395	0
1396	1
1397	1
1398	0
1399	1
1400	1
1401	1
1402	1
1403	0
1404	0
1405	0
1406	1
1407	1
1408	0
1409	1
1410	0
1411	1
1412	1
1413	1
1414	0
1415	1
1416	1
1417	0
1418	1
1419	1
1420	1
1421	1
1422	0
1423	0
1424	1
1425	1
1426	0
1427	0
1428	0
1429	0
1430	1
1431	1
1432	1
1433	0
1434	1
1435	1
1436	1
1437	1
1438	1
1439	1
1440	1
1441	0
1442	1
1443	1
1444	0
1445	1
1446	1
1447	1
1448	1
1449	1
1450	1
1451	0
1452	0
1453	1
1454	1
1455	0
1456	1
1457	1
1458	0
1459	1
1460	1
1461	1
1462	1
1463	1
1464	0
1465	1
1466	1
1467	1
1468	1
1469	1
1470	1
1471	1
1472	1
1473	1
1474	0
1475	0
1476	1
1477	1
1478	0
1479	0
1480	1
1481	0
1482	1
1483	1
1484	0
1485	0
1486	0
1487	1
1488	1
1489	0
1490	0
1491	1
1492	1
1493	1
1494	1
1495	0
1496	1
1497	0
1498	0
1499	1
1500	0
1501	0
1502	0
1503	1
1504	1
1505	1
1506	0
1507	1
1508	1
1509	1
1510	1
1511	1
1512	1
1513	1
1514	0
1515	1
1516	1
1517	1
1518	0
1519	0
1520	0
1521	0
1522	1
1523	0
1524	1
1525	1
1526	0
1527	1
1528	0
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	1
1536	1
1537	0
1538	1
1539	1
1540	0
1541	1
1542	0
1543	1
1544	0
1545	1
1546	1
1547	0
1548	1
1549	1
1550	1
1551	1
1552	1
1553	0
1554	1
1555	1
1556	0
1557	1
1558	0
1559	1
1560	1
1561	0
1562	1
1563	1
1564	1
1565	1
1566	1
1567	1
1568	1
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	0
1578	1
1579	1
1580	1
1581	1
1582	1
1583	1
1584	1
1585	1
1586	1
1587	0
1588	1
1589	0
1590	1
1591	1
1592	1
1593	0
1594	1
1595	0
1596	1
1597	1
1598	1
1599	1
1600	0
1601	0
1602	1
1603	0
1604	0
1605	1
1606	1
1607	1
1608	0
1609	0
1610	0
1611	1
1612	0
1613	1
1614	1
1615	1
1616	0
1617	1
1618	1
1619	1
1620	1
1621	0
1622	1
1623	0
1624	1
1625	0
1626	1
1627	1
1628	1
1629	1
1630	0
1631	0
1632	1
1633	0
1634	1
1635	0
1636	1
1637	1
1638	1
1639	1
1640	0
1641	1
1642	1
1643	0
1644	1
1645	1
1646	1
1647	1
1648	1
1649	1
1650	1
1651	0
1652	1
1653	1
1654	1
1655	0
1656	0
1657	0
1658	1
1659	1
1660	0
1661	0
1662	0
1663	1
1664	1
1665	1
1666	1
1667	1
1668	0
1669	1
1670	1
1671	1
1672	1
1673	1
1674	1
1675	0
1676	1
1677	1
1678	1
1679	0
1680	0
1681	1
1682	1
1683	0
1684	1
1685	1
1686	1
1687	0
1688	1
1689	1
1690	1
1691	0
1692	0
1693	1
1694	1
1695	1
1696	1
1697	0
1698	1
1699	1
1700	1
1701	1
1702	0
1703	1
1704	1
1705	1
1706	1
1707	0
1708	1
1709	1
1710	1
1711	1
1712	1
1713	0
1714	0
1715	1
1716	1
1717	1
1718	0
1719	0
1720	1
1721	1
1722	1
1723	1
1724	1
