index	prediction
1230	0
1231	0
1232	1
1233	1
1234	1
1235	1
1236	0
1237	1
1238	1
1239	1
1240	1
1241	1
1242	0
1243	0
1244	1
1245	1
1246	1
1247	0
1248	1
1249	0
1250	1
1251	1
1252	1
1253	1
1254	1
1255	1
1256	1
1257	0
1258	0
1259	1
1260	1
1261	1
1262	1
1263	1
1264	1
1265	1
1266	1
1267	1
1268	1
1269	1
1270	1
1271	1
1272	0
1273	1
1274	0
1275	1
1276	0
1277	1
1278	1
1279	0
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	1
1287	0
1288	1
1289	1
1290	1
1291	0
1292	0
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	1
1300	0
1301	1
1302	0
1303	1
1304	1
1305	1
1306	0
1307	1
1308	0
1309	0
1310	1
1311	1
1312	1
1313	1
1314	0
1315	1
1316	0
1317	1
1318	1
1319	1
1320	1
1321	1
1322	1
1323	0
1324	1
1325	1
1326	1
1327	1
1328	1
1329	0
1330	1
1331	1
1332	1
1333	1
1334	1
1335	0
1336	1
1337	1
1338	0
1339	0
1340	1
1341	0
1342	1
1343	0
1344	1
1345	0
1346	0
1347	1
1348	1
1349	1
1350	1
1351	1
1352	0
1353	0
1354	1
1355	1
1356	1
1357	1
1358	1
1359	1
1360	1
1361	1
1362	1
1363	1
1364	1
1365	1
1366	0
1367	1
1368	0
1369	1
1370	1
1371	1
1372	0
1373	1
1374	1
1375	0
1376	0
1377	1
1378	0
1379	1
1380	1
1381	0
1382	1
1383	1
1384	1
1385	1
1386	0
1387	0
1388	1
1389	1
1390	1
1391	0
1392	0
1393	0
1394	1
1395	1
1396	0
1397	1
1398	1
1399	1
1400	1
1401	0
1402	1
1403	0
1404	1
1405	0
1406	1
1407	1
1408	1
1409	0
1410	0
1411	1
1412	1
1413	1
1414	0
1415	1
1416	1
1417	1
1418	1
1419	0
1420	1
1421	1
1422	1
1423	1
1424	1
1425	0
1426	0
1427	0
1428	0
1429	0
1430	1
1431	1
1432	1
1433	1
1434	0
1435	1
1436	1
1437	1
1438	0
1439	1
1440	0
1441	1
1442	1
1443	0
1444	0
1445	1
1446	1
1447	1
1448	0
1449	1
1450	1
1451	1
1452	1
1453	1
1454	1
1455	1
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	0
1464	1
1465	1
1466	1
1467	1
1468	1
1469	0
1470	1
1471	1
1472	1
1473	0
1474	0
1475	0
1476	0
1477	1
1478	1
1479	0
1480	1
1481	1
1482	1
1483	1
1484	1
1485	1
1486	1
1487	1
1488	1
1489	0
1490	0
1491	1
1492	1
1493	1
1494	1
1495	0
1496	1
1497	1
1498	1
1499	1
1500	0
1501	1
1502	0
1503	1
1504	1
1505	1
1506	1
1507	1
1508	1
1509	1
1510	1
1511	1
1512	1
1513	1
1514	0
1515	1
1516	1
1517	1
1518	0
1519	1
1520	0
1521	0
1522	1
1523	0
1524	1
1525	1
1526	1
1527	1
1528	0
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	1
1536	1
1537	1
1538	0
1539	1
1540	0
1541	0
1542	0
1543	1
1544	1
1545	1
1546	1
1547	1
1548	1
1549	1
1550	1
1551	0
1552	1
1553	0
1554	1
1555	0
1556	1
1557	1
1558	0
1559	1
1560	1
1561	1
1562	0
1563	1
1564	0
1565	0
1566	1
1567	1
1568	0
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	0
1578	0
1579	1
1580	0
1581	1
1582	1
1583	1
1584	1
1585	1
1586	1
1587	0
1588	1
1589	1
1590	1
1591	1
1592	1
1593	0
1594	1
1595	1
1596	1
1597	0
1598	1
1599	0
1600	0
1601	1
1602	1
1603	0
1604	0
1605	0
1606	1
1607	1
1608	0
1609	1
1610	1
1611	1
1612	1
1613	1
1614	1
1615	0
1616	1
1617	0
1618	1
1619	1
1620	1
1621	0
1622	1
1623	0
1624	1
1625	0
1626	1
1627	1
1628	1
1629	1
1630	1
1631	1
1632	1
1633	1
1634	0
1635	1
1636	1
1637	0
1638	0
1639	0
1640	0
1641	1
1642	1
1643	1
1644	1
1645	1
1646	1
1647	0
1648	1
1649	1
1650	1
1651	1
1652	0
1653	1
1654	1
1655	1
1656	1
1657	0
1658	1
1659	1
1660	1
1661	1
1662	1
1663	1
1664	0
1665	0
1666	1
1667	1
1668	1
1669	0
1670	1
1671	0
1672	1
1673	1
1674	1
1675	1
1676	1
1677	1
1678	1
1679	1
1680	1
1681	0
1682	1
1683	0
1684	0
1685	1
1686	0
1687	0
1688	1
1689	1
1690	0
1691	0
1692	0
1693	0
1694	1
1695	1
1696	1
1697	0
1698	0
1699	1
1700	0
1701	1
1702	0
1703	0
1704	1
1705	1
1706	1
1707	1
1708	1
1709	1
1710	0
1711	1
1712	1
1713	0
1714	1
1715	1
1716	1
1717	0
1718	1
1719	1
1720	1
1721	1
1722	1
1723	1
1724	1
