mcc,f1,accuracy,num_epochs,training time / epoch,embedding time,training energy / epoch,embedding energy,max_epochs,batch_size,learning_rate,category,norm,input_size,layer_size,num_classes,num_layers,weight_decay,patience,min_delta,device,verbose
0.0,0.5270758122743683,0.5270758122743683,2,0.21269379343305314,0.0,15.952034507478986,0.0,50,32,0.01,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,2,0.22134300640651158,0.0,16.600725480488368,0.0,50,32,0.01,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,2,0.23175341742379324,0.0,17.381506306784495,0.0,50,32,0.01,BC,False,768,768,1,1,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.29581133524576825,0.0,22.185850143432617,0.0,50,32,0.01,BC,False,768,768,1,3,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.2957243124643962,0.0,22.179323434829712,0.0,50,32,0.01,BC,False,768,768,1,3,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.29229293929206,0.0,21.9219704469045,0.0,50,32,0.01,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.3844909138149685,0.0,28.83681853612264,0.0,50,32,0.01,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.37642772992451984,0.0,28.23207974433899,0.0,50,32,0.01,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.3839687506357829,0.0,28.797656297683716,0.0,50,32,0.01,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.029129047763954627,0.5306859205776173,0.5306859205776173,5,0.19941959381103516,0.0,14.956469535827637,0.0,50,32,0.001,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.01251224763977258,0.5270758122743683,0.5270758122743683,5,0.2045140504837036,0.0,15.338553786277771,0.0,50,32,0.001,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.029129047763954627,0.5306859205776173,0.5306859205776173,5,0.1960841417312622,0.0,14.706310629844666,0.0,50,32,0.001,BC,False,768,768,1,1,0.0001,5,0,cuda,True
0.029129047763954627,0.5306859205776173,0.5306859205776173,4,0.2896997133890788,0.0,21.727478504180908,0.0,50,32,0.001,BC,False,768,768,1,3,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,3,0.2917020916938782,0.0,21.877656877040863,0.0,50,32,0.001,BC,False,768,768,1,3,0.001,5,0,cuda,True
0.01251224763977258,0.5270758122743683,0.5270758122743683,4,0.29424919022454155,0.0,22.068689266840618,0.0,50,32,0.001,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.09894078965007724,0.5487364620938628,0.5487364620938628,3,0.3858453929424286,0.0,28.938404470682144,0.0,50,32,0.001,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.14481431897712116,0.5740072202166066,0.5740072202166066,3,0.38552117347717285,0.0,28.914088010787964,0.0,50,32,0.001,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.3820066187116835,0.0,28.650496403376263,0.0,50,32,0.001,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,14,0.19638106697484067,0.0,14.72858002311305,0.0,50,32,0.0001,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,14,0.19825225127370735,0.0,14.86891884552805,0.0,50,32,0.0001,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,14,0.19770657388787521,0.0,14.82799304159064,0.0,50,32,0.0001,BC,False,768,768,1,1,0.0001,5,0,cuda,True
-0.08078074811027249,0.51985559566787,0.51985559566787,4,0.29474655787150067,0.0,22.10599184036255,0.0,50,32,0.0001,BC,False,768,768,1,3,0.01,5,0,cuda,True
-0.08078074811027249,0.51985559566787,0.51985559566787,4,0.31391578250461155,0.0,23.543683687845867,0.0,50,32,0.0001,BC,False,768,768,1,3,0.001,5,0,cuda,True
-0.08078074811027249,0.51985559566787,0.51985559566787,4,0.3013756275177002,0.0,22.603172063827515,0.0,50,32,0.0001,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.3916543854607476,0.0,29.374078909556072,0.0,50,32,0.0001,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.3966412279340956,0.0,29.74809209505717,0.0,50,32,0.0001,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.3913955158657498,0.0,29.354663689931233,0.0,50,32,0.0001,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.06970122125413683,0.0,5.227591594060262,0.0,50,128,0.01,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.06894453366597493,0.0,5.17084002494812,0.0,50,128,0.01,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.06731030676099989,0.0,5.048273007074992,0.0,50,128,0.01,BC,False,768,768,1,1,0.0001,5,0,cuda,True
0.006564442670142069,0.5270758122743683,0.5270758122743683,4,0.09176188045077854,0.0,6.882141033808391,0.0,50,128,0.01,BC,False,768,768,1,3,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.09049483140309651,0.0,6.787112355232239,0.0,50,128,0.01,BC,False,768,768,1,3,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,3,0.09183597564697266,0.0,6.887698173522949,0.0,50,128,0.01,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,5,0.11516048908233642,0.0,8.637036681175232,0.0,50,128,0.01,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.1173760626051161,0.0,8.803204695383707,0.0,50,128,0.01,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,8,0.11652625524080716,0.0,8.739469143060537,0.0,50,128,0.01,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.009352291636743658,0.5270758122743683,0.5270758122743683,7,0.07069826126098633,0.0,5.302369594573975,0.0,50,128,0.001,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.009352291636743658,0.5270758122743683,0.5270758122743683,7,0.06667135159174602,0.0,5.000351369380951,0.0,50,128,0.001,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.009352291636743658,0.5270758122743683,0.5270758122743683,7,0.06847846508026123,0.0,5.135884881019592,0.0,50,128,0.001,BC,False,768,768,1,1,0.0001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,3,0.09280681610107422,0.0,6.960511207580566,0.0,50,128,0.001,BC,False,768,768,1,3,0.01,5,0,cuda,True
-0.05404724465083637,0.51985559566787,0.51985559566787,3,0.09398859739303589,0.0,7.049144804477692,0.0,50,128,0.001,BC,False,768,768,1,3,0.001,5,0,cuda,True
-0.05404724465083637,0.51985559566787,0.51985559566787,3,0.09250494837760925,0.0,6.937871128320694,0.0,50,128,0.001,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.11476267708672418,0.0,8.607200781504313,0.0,50,128,0.001,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.06354571037626576,0.5306859205776173,0.5306859205776173,12,0.11498145496144015,0.0,8.623609122108011,0.0,50,128,0.001,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.11476196183098687,0.0,8.607147137324015,0.0,50,128,0.001,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.06354571037626576,0.5306859205776173,0.5306859205776173,29,0.06837431823506075,0.0,5.128073867629556,0.0,50,128,0.0001,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.06354571037626576,0.5306859205776173,0.5306859205776173,29,0.06861233010011561,0.0,5.145924757508671,0.0,50,128,0.0001,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.06354571037626576,0.5306859205776173,0.5306859205776173,29,0.06886752913979922,0.0,5.165064685484943,0.0,50,128,0.0001,BC,False,768,768,1,1,0.0001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,7,0.09186718861262004,0.0,6.890039145946503,0.0,50,128,0.0001,BC,False,768,768,1,3,0.01,5,0,cuda,True
