index	prediction
532	0
533	0
534	1
535	1
536	0
537	0
538	0
539	0
540	1
541	0
542	1
543	0
544	1
545	1
546	0
547	1
548	0
549	1
550	0
551	0
552	1
553	1
554	0
555	0
556	0
557	0
558	0
559	1
560	0
561	1
562	1
563	0
564	1
565	1
566	0
567	1
568	1
569	0
570	0
571	1
572	1
573	1
574	1
575	0
576	1
577	1
578	1
579	1
580	1
581	1
582	1
583	1
584	1
585	0
586	1
587	1
588	1
589	1
590	1
591	1
592	1
593	0
594	1
595	0
596	0
597	1
598	1
599	0
600	1
601	1
602	1
603	0
604	1
605	1
606	1
607	1
608	1
609	0
610	1
611	1
612	0
613	1
614	0
615	0
616	0
617	0
618	1
619	0
620	1
621	1
622	1
623	0
624	1
625	0
626	1
627	1
628	0
629	1
630	0
631	1
632	1
633	1
634	1
635	1
636	0
637	0
638	1
639	1
640	1
641	1
642	0
643	0
644	0
645	0
646	1
647	1
648	0
649	1
650	0
651	0
652	1
653	1
654	1
655	1
656	0
657	1
658	0
659	1
660	0
661	1
662	0
663	1
664	1
665	0
666	0
667	0
668	1
669	0
670	1
671	1
672	1
673	1
674	1
675	0
676	1
677	0
678	1
679	1
680	0
681	1
682	0
683	0
684	0
685	1
686	1
687	0
688	0
689	1
690	0
691	1
692	0
693	0
694	0
695	0
696	1
697	0
698	0
699	1
700	0
701	1
702	1
703	1
704	0
705	0
706	1
707	0
708	1
709	0
710	0
711	0
712	1
713	1
714	1
715	1
716	1
717	1
718	1
719	0
720	0
721	1
722	0
723	0
724	0
725	0
726	1
727	1
728	1
729	1
730	0
731	0
732	1
733	0
734	1
735	0
736	1
737	1
738	1
739	1
740	0
741	0
742	1
743	1
744	1
745	0
746	0
747	0
748	1
749	1
750	0
751	1
752	1
753	1
754	1
755	1
756	1
757	1
758	1
759	0
760	0
761	1
762	1
763	1
764	1
765	1
766	1
767	0
768	0
769	1
770	0
771	0
772	1
773	1
774	1
775	1
776	1
777	0
778	0
779	1
780	1
781	0
782	0
783	0
784	1
785	1
786	1
787	0
788	1
789	1
790	1
791	0
792	0
793	0
794	0
795	1
796	0
797	0
798	1
799	0
800	0
801	1
802	1
803	1
804	0
805	0
806	1
807	1
808	0
809	0
810	0
811	1
812	0
813	1
814	0
815	0
816	1
817	0
818	0
819	0
820	1
821	0
822	1
823	0
824	1
825	0
826	0
827	1
828	1
829	0
830	1
831	1
832	1
833	1
834	1
835	0
836	1
837	0
838	0
839	0
840	0
841	0
842	1
843	1
844	0
845	1
846	1
847	1
848	0
849	0
850	0
851	0
852	1
853	0
854	0
855	0
856	1
857	1
858	0
859	1
860	0
861	1
862	1
863	1
864	1
865	0
866	0
867	1
868	0
869	1
870	1
871	0
872	0
873	1
874	0
875	0
876	0
877	1
878	0
879	1
880	1
881	0
882	0
883	1
884	0
885	1
886	1
887	1
888	0
889	0
890	1
891	0
892	0
893	1
894	0
895	0
896	0
897	1
898	1
899	1
900	1
901	0
902	0
903	0
904	1
905	1
906	1
907	1
908	0
909	1
910	0
911	1
912	1
913	0
914	0
915	1
916	1
917	1
918	0
919	1
920	0
921	1
922	0
923	1
924	1
925	1
926	1
927	0
928	0
929	1
930	0
931	0
932	1
933	0
934	0
935	1
936	1
937	1
938	1
939	1
940	1
941	1
942	1
943	1
944	0
945	1
946	1
947	0
948	1
949	0
950	0
951	0
952	0
953	1
954	1
955	1
956	1
957	0
958	1
959	0
960	1
961	1
962	1
963	0
964	0
965	1
966	0
967	1
968	1
969	1
970	0
971	1
972	1
973	1
974	1
975	0
976	0
977	1
978	0
979	1
980	1
981	0
982	0
983	1
984	1
985	0
986	1
987	0
988	1
989	0
990	1
991	0
992	1
993	0
994	0
995	0
996	1
997	0
998	1
999	1
1000	0
1001	1
1002	0
1003	1
1004	1
1005	0
1006	1
1007	1
1008	0
1009	0
1010	0
1011	0
1012	1
1013	1
1014	1
1015	0
1016	1
1017	1
1018	0
1019	1
1020	1
1021	0
1022	1
1023	0
1024	1
1025	1
1026	0
1027	0
1028	0
1029	1
1030	1
1031	1
1032	1
1033	1
1034	1
1035	0
1036	1
1037	0
1038	1
1039	1
1040	1
1041	1
1042	0
1043	0
1044	1
1045	1
1046	1
1047	0
1048	0
1049	0
1050	1
1051	0
1052	1
1053	0
1054	1
1055	1
1056	1
1057	1
1058	0
1059	1
1060	0
1061	1
1062	1
1063	1
1064	1
1065	1
1066	1
1067	1
1068	1
1069	0
1070	1
1071	0
1072	0
1073	1
1074	1
1075	0
1076	0
1077	1
1078	0
1079	1
1080	1
1081	1
1082	0
1083	1
1084	1
1085	1
1086	1
1087	1
1088	1
1089	1
1090	1
1091	1
1092	1
1093	1
1094	0
1095	1
1096	1
1097	1
1098	1
1099	0
1100	1
1101	0
1102	0
1103	1
1104	1
1105	0
1106	1
1107	1
1108	0
1109	0
1110	1
1111	1
1112	0
1113	1
1114	1
1115	0
1116	1
1117	1
1118	0
1119	1
1120	0
1121	1
1122	1
1123	0
1124	0
1125	1
1126	0
1127	0
1128	0
1129	1
1130	1
1131	1
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	1
1139	0
1140	0
1141	1
1142	1
1143	1
1144	1
1145	1
1146	1
1147	1
1148	0
1149	1
1150	0
1151	1
1152	0
1153	0
1154	1
1155	0
1156	1
1157	0
1158	1
1159	0
1160	1
1161	0
1162	0
1163	1
1164	1
1165	1
1166	1
1167	1
1168	1
1169	0
1170	0
1171	1
1172	1
1173	1
1174	1
1175	0
1176	0
1177	0
1178	1
1179	0
1180	0
1181	0
1182	1
1183	0
1184	0
1185	1
1186	0
1187	1
1188	1
1189	0
1190	1
1191	0
1192	1
1193	1
1194	0
1195	1
1196	0
1197	0
1198	0
1199	1
1200	0
1201	1
1202	0
1203	1
1204	1
1205	1
1206	0
1207	0
1208	1
1209	1
1210	0
1211	0
1212	1
1213	1
1214	1
1215	1
1216	0
1217	1
1218	1
1219	1
1220	1
1221	0
1222	0
1223	0
1224	1
1225	1
1226	1
1227	1
1228	1
1229	1
1230	0
1231	1
1232	1
1233	1
1234	0
1235	1
1236	0
1237	1
1238	1
1239	1
1240	0
1241	0
1242	1
1243	1
1244	1
1245	1
1246	1
1247	0
1248	1
1249	1
1250	1
1251	1
1252	1
1253	1
1254	0
1255	1
1256	1
1257	0
1258	1
1259	1
1260	1
1261	1
1262	0
1263	0
1264	0
1265	1
1266	1
1267	1
1268	1
1269	0
1270	0
1271	1
1272	0
1273	0
1274	0
1275	0
1276	0
1277	1
1278	1
1279	0
1280	1
1281	1
1282	1
1283	1
1284	1
1285	0
1286	0
1287	1
1288	1
1289	1
1290	1
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	1
1298	0
1299	1
1300	1
1301	0
1302	1
1303	1
1304	1
1305	1
1306	0
1307	1
1308	1
1309	1
1310	1
1311	0
1312	0
1313	1
1314	1
1315	1
1316	0
1317	1
1318	1
1319	0
1320	0
1321	1
1322	1
1323	1
1324	0
1325	1
1326	1
1327	0
1328	1
1329	1
1330	1
1331	0
1332	1
1333	0
1334	1
1335	1
1336	0
1337	0
1338	0
1339	0
1340	1
1341	0
1342	0
1343	0
1344	0
1345	1
1346	1
1347	1
1348	0
1349	0
1350	0
1351	0
1352	1
1353	0
1354	0
1355	1
1356	1
1357	0
1358	0
1359	1
1360	0
1361	1
1362	1
1363	0
1364	0
1365	1
1366	1
1367	0
1368	1
1369	0
1370	0
1371	0
1372	0
1373	1
1374	0
1375	1
1376	0
1377	1
1378	1
1379	1
1380	0
1381	1
1382	1
1383	1
1384	1
1385	1
1386	0
1387	0
1388	1
1389	1
1390	0
1391	0
1392	0
1393	1
1394	1
1395	1
1396	1
1397	0
1398	1
1399	0
1400	1
1401	0
1402	1
1403	0
1404	0
1405	1
1406	1
1407	0
1408	1
1409	1
1410	1
1411	1
1412	1
1413	1
1414	1
1415	1
1416	1
1417	0
1418	1
1419	0
1420	1
1421	1
1422	0
1423	0
1424	0
1425	1
1426	0
1427	1
1428	1
1429	1
1430	1
1431	1
1432	1
1433	1
1434	1
1435	1
1436	1
1437	1
1438	1
1439	1
1440	1
1441	1
1442	1
1443	0
1444	1
1445	1
1446	1
1447	1
1448	0
1449	1
1450	1
1451	0
1452	0
1453	1
1454	1
1455	0
1456	1
1457	1
1458	0
1459	1
1460	1
1461	1
1462	1
1463	1
1464	0
1465	0
1466	1
1467	1
1468	1
1469	0
1470	1
1471	0
1472	0
1473	0
1474	0
1475	0
1476	1
1477	1
1478	1
1479	0
1480	1
1481	0
1482	1
1483	1
1484	1
1485	1
1486	1
1487	1
1488	0
1489	1
1490	0
1491	1
1492	1
1493	0
1494	1
1495	1
1496	1
1497	1
1498	0
1499	1
1500	1
1501	1
1502	1
1503	1
1504	0
1505	1
1506	1
1507	1
1508	1
1509	0
1510	0
1511	0
1512	0
1513	1
1514	0
1515	1
1516	0
1517	1
1518	0
1519	1
1520	1
1521	0
1522	0
1523	1
1524	1
1525	1
1526	1
1527	0
1528	1
1529	1
1530	1
1531	0
1532	0
1533	1
1534	0
1535	1
1536	1
1537	0
1538	1
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	1
1548	0
1549	0
1550	1
1551	1
1552	1
1553	0
1554	1
1555	1
1556	1
1557	0
1558	0
1559	0
1560	1
1561	0
1562	1
1563	0
1564	0
1565	0
1566	1
1567	1
1568	1
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	1
1578	0
1579	1
1580	1
1581	1
1582	1
1583	1
1584	0
1585	1
1586	1
1587	0
1588	1
1589	0
1590	1
1591	1
1592	1
1593	0
1594	1
1595	1
1596	1
1597	0
1598	1
1599	1
1600	0
1601	0
1602	1
1603	0
1604	0
1605	0
1606	1
1607	1
1608	1
1609	0
1610	0
1611	1
1612	1
1613	1
1614	1
1615	1
1616	0
1617	1
1618	0
1619	1
1620	0
1621	0
1622	1
1623	0
1624	0
1625	0
1626	1
1627	1
1628	1
1629	0
1630	1
1631	0
1632	1
1633	1
1634	0
1635	0
1636	1
1637	0
1638	1
1639	0
1640	0
1641	1
1642	0
1643	0
1644	1
1645	1
1646	0
1647	0
1648	1
1649	0
1650	1
1651	0
1652	0
1653	1
1654	0
1655	1
1656	1
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	1
1666	1
1667	1
1668	0
1669	0
1670	1
1671	1
1672	0
1673	1
1674	1
1675	0
1676	1
1677	1
1678	1
1679	1
1680	0
1681	1
1682	1
1683	0
1684	0
1685	1
1686	0
1687	0
1688	1
1689	1
1690	1
1691	0
1692	1
1693	1
1694	1
1695	0
1696	1
1697	0
1698	1
1699	1
1700	0
1701	1
1702	0
1703	0
1704	1
1705	0
1706	1
1707	1
1708	1
1709	0
1710	1
1711	1
1712	0
1713	0
1714	0
1715	1
1716	1
1717	1
1718	0
1719	0
1720	0
1721	0
1722	1
1723	1
1724	1
